Time,F2,T1,CA1,F1,Fc1,Tc1,V,CA,T,Tc_out
0,1,335,2,1,6,325,1,0.1983,385.69,352.59
0.1,1,335,2,1,6,325,1,0.198270522939193,385.692769253428,352.589226515833
0.2,1,335,2,1,6,325,1,0.198249130039902,385.694079234355,352.588992838926
0.3,1,335,2,1,6,325,1,0.198238678539726,385.694073196592,352.588694811517
0.4,1,335,2,1,6,325,1,0.198238865919161,385.693101442348,352.588163250012
0.5,1,335,2,1,6,325,1,0.198247152247428,385.691615586243,352.587449039812
0.6,1,335,2,1,6,325,1,0.1982598785985,385.690057839824,352.586690552968
0.7,1,335,2,1,6,325,1,0.198273324670616,385.68877474538,352.586031038281
0.8,1,335,2,1,6,325,1,0.198284511375959,385.687969788758,352.585572135045
0.9,1,335,2,1,6,325,1,0.198291648769492,385.68769640951,352.585355446081
1,1,335,2,1,6,325,1,0.19829422476077,385.687883565717,352.585364939354
1.00000000000001,1,335,2,1,6.6,325,1,0.19829422476077,385.687883565717,352.585364939354
1.06732666853462,1,335,2,1,6.6,325,1,0.198891710185664,385.374095741235,351.360119390446
1.13465333706924,1,335,2,1,6.6,325,1,0.201588460696065,384.781844111238,350.943412905522
1.23465333706924,1,335,2,1,6.6,325,1,0.208761335341378,383.748749111941,350.502418503067
1.33465333706924,1,335,2,1,6.6,325,1,0.217904854959605,382.772383503737,350.059580741467
1.43465333706924,1,335,2,1,6.6,325,1,0.227139954270316,382.00062571295,349.688479852566
1.53465333706924,1,335,2,1,6.6,325,1,0.235008535730124,381.513232188398,349.431496255162
1.63465333706924,1,335,2,1,6.6,325,1,0.240458036263774,381.339847434027,349.30764661097
1.73465333706924,1,335,2,1,6.6,325,1,0.242857644934275,381.469417873335,349.317650709648
1.83465333706924,1,335,2,1,6.6,325,1,0.242057743855661,381.852420368,349.445662093388
1.93465333706924,1,335,2,1,6.6,325,1,0.238456283019108,382.401412818876,349.659450823231
2.03465333706924,1,335,2,1,6.6,325,1,0.232994254707199,382.998165723397,349.912198181597
2.13465333706924,1,335,2,1,6.6,325,1,0.226990552232117,383.514843657351,350.149397322049
2.23465333706924,1,335,2,1,6.6,325,1,0.221799673937936,383.847680331547,350.321765657437
2.33465333706924,1,335,2,1,6.6,325,1,0.218422014069254,383.947666557606,350.399482995638
2.43465333706924,1,335,2,1,6.6,325,1,0.217269862681712,383.829570537623,350.379632391275
2.53465333706924,1,335,2,1,6.6,325,1,0.218182735724838,383.555818101379,350.282735070913
2.63465333706924,1,335,2,1,6.6,325,1,0.220612748450957,383.208856957939,350.142044129563
2.73465333706924,1,335,2,1,6.6,325,1,0.22384281132853,382.867365987389,349.992438235305
2.83465333706924,1,335,2,1,6.6,325,1,0.227156890565975,382.592471977698,349.863009695179
2.93465333706924,1,335,2,1,6.6,325,1,0.229949849242129,382.422418684153,349.773638085323
3.03465333706924,1,335,2,1,6.6,325,1,0.231793507879076,382.372027810309,349.734142788673
3.13465333706924,1,335,2,1,6.6,325,1,0.232474325113626,382.434446932841,349.744728849193
3.23465333706924,1,335,2,1,6.6,325,1,0.232006632320343,382.584430918515,349.797160020075
3.33465333706924,1,335,2,1,6.6,325,1,0.230615773326786,382.783513687249,349.876680215502
3.43465333706924,1,335,2,1,6.6,325,1,0.228684140488772,382.987464282523,349.964881286172
3.53465333706924,1,335,2,1,6.6,325,1,0.226662673456478,383.155380457475,350.04341604902
3.63465333706924,1,335,2,1,6.6,325,1,0.224966925006884,383.258300330132,350.09785440464
3.73465333706924,1,335,2,1,6.6,325,1,0.223888488135817,383.284561216889,350.120542146077
3.83465333706924,1,335,2,1,6.6,325,1,0.223548272919782,383.240176165898,350.1115164151
3.93465333706924,1,335,2,1,6.6,325,1,0.223899360205284,383.144659080171,350.077336774081
4.03465333706924,1,335,2,1,6.6,325,1,0.224767589521926,383.024432295772,350.028535130587
4.13465333706924,1,335,2,1,6.6,325,1,0.225909454191787,382.906211920162,349.976718345136
4.23465333706924,1,335,2,1,6.6,325,1,0.227069736783625,382.811919402215,349.93213046998
4.33465333706924,1,335,2,1,6.6,325,1,0.228028740284892,382.755631281836,349.902039364726
4.43465333706924,1,335,2,1,6.6,325,1,0.22863501371588,382.742437694172,349.889971885699
4.53465333706924,1,335,2,1,6.6,325,1,0.228822427266453,382.7688788946,349.895676198876
4.63465333706924,1,335,2,1,6.6,325,1,0.228611480832453,382.824642625698,349.915671753933
4.73465333706924,1,335,2,1,6.6,325,1,0.228095635584754,382.895209922528,349.94425528917
4.83465333706924,1,335,2,1,6.6,325,1,0.22741532250529,382.965034787402,349.974802991951
4.93465333706924,1,335,2,1,6.6,325,1,0.226724912683158,383.020681699047,350.001144495059
5.03465333706924,1,335,2,1,6.6,325,1,0.226160022871107,383.053267273166,350.018733885265
5.13465333706924,1,335,2,1,6.6,325,1,0.225812569294727,383.059685640936,350.025367086012
5.23465333706924,1,335,2,1,6.6,325,1,0.225718489586487,383.042438903985,350.021314002945
5.33465333706924,1,335,2,1,6.6,325,1,0.225859071580093,383.008296751524,350.008903752815
5.43465333706924,1,335,2,1,6.6,325,1,0.226173184032941,382.966287814668,349.991743734827
5.53465333706924,1,335,2,1,6.6,325,1,0.226575718063338,382.925587626219,349.97381232386
5.63465333706924,1,335,2,1,6.6,325,1,0.226977381197426,382.893752365233,349.958638769223
5.73465333706924,1,335,2,1,6.6,325,1,0.22730196959891,382.875558334112,349.948710331558
5.83465333706924,1,335,2,1,6.6,325,1,0.227498594980125,382.872532110941,349.945167773222
5.93465333706924,1,335,2,1,6.6,325,1,0.227547613206546,382.88313017056,349.947788809008
6.03465333706924,1,335,2,1,6.6,325,1,0.227460101589112,382.903443217635,349.955217475952
6.13465333706924,1,335,2,1,6.6,325,1,0.227271718970503,382.928242469665,349.965369017217
6.23465333706924,1,335,2,1,6.6,325,1,0.227032654946763,382.952146773801,349.975920297493
6.33465333706924,1,335,2,1,6.6,325,1,0.226795993249211,382.970680142887,349.984786974713
6.43465333706924,1,335,2,1,6.6,325,1,0.226606976969254,382.981022703203,349.990496383372
6.53465333706924,1,335,2,1,6.6,325,1,0.226495257612877,382.98233606618,349.99239229197
6.63465333706923,1,335,2,1,6.6,325,1,0.226471328399206,382.975648687307,349.990649551798
6.73465333706923,1,335,2,1,6.6,325,1,0.226527265086142,382.963386148031,349.986121118443
6.83465333706923,1,335,2,1,6.6,325,1,0.226640955856463,382.948696361389,349.98007359246
6.93465333706923,1,335,2,1,6.6,325,1,0.226782423483499,382.934737641014,349.973882143636
7.03465333706923,1,335,2,1,6.6,325,1,0.226920684747236,382.924074245421,349.968751354705
7.13465333706923,1,335,2,1,6.6,325,1,0.227029774252839,382.918276123022,349.965511041666
7.23465333706923,1,335,2,1,6.6,325,1,0.227092949690384,382.91776445327,349.964513076086
7.33465333706923,1,335,2,1,6.6,325,1,0.227104573309619,382.921894103573,349.965632629481
7.43465333706923,1,335,2,1,6.6,325,1,0.22706964463091,382.929224339825,349.968358479509
7.53465333706923,1,335,2,1,6.6,325,1,0.227001381026251,382.93790276267,349.971943638769
7.63465333706923,1,335,2,1,6.6,325,1,0.226917553445976,382.946076156124,349.975580430816
7.73465333706923,1,335,2,1,6.6,325,1,0.226836439142622,382.952246650129,349.978563780918
7.83465333706923,1,335,2,1,6.6,325,1,0.226773227623476,382.95551124294,349.980412795319
7.93465333706923,1,335,2,1,6.6,325,1,0.226737523561847,382.955653033726,349.980932326445
8.03465333706923,1,335,2,1,6.6,325,1,0.22673228565124,382.953086310826,349.980210467623
8.13465333706923,1,335,2,1,6.6,325,1,0.226754204294823,382.948686898864,349.978561385279
8.23465333706923,1,335,2,1,6.6,325,1,0.226795233800836,382.943557693079,349.976432573239
8.33465333706923,1,335,2,1,6.6,325,1,0.226844811570508,382.938784561589,349.974299844542
8.43465333706923,1,335,2,1,6.6,325,1,0.226892237027601,382.935231017382,349.972572159511
8.53465333706923,1,335,2,1,6.6,325,1,0.226928734596135,382.933405009003,349.971523016913
8.63465333706923,1,335,2,1,6.6,325,1,0.226948856560509,382.93341242832,349.971257497627
8.73465333706923,1,335,2,1,6.6,325,1,0.226951055093085,382.934993599684,349.971716008096
8.83465333706923,1,335,2,1,6.6,325,1,0.226937431482967,382.937624170164,349.972708804249
8.93465333706923,1,335,2,1,6.6,325,1,0.226912823476906,382.940652412177,349.973970487728
9.03465333706923,1,335,2,1,6.6,325,1,0.226883495238791,382.943441860917,349.975221391583
9.13465333706923,1,335,2,1,6.6,325,1,0.226855735408145,382.945491276202,349.976223198552
9.23465333706923,1,335,2,1,6.6,325,1,0.226834645938636,382.946511945032,349.976818898931
9.33465333706923,1,335,2,1,6.6,325,1,0.226823329234501,382.946453265887,349.976951530252
9.43465333706922,1,335,2,1,6.6,325,1,0.226822574868901,382.945478871192,349.976661019747
9.53465333706922,1,335,2,1,6.6,325,1,0.226831035529858,382.943904890289,349.976062818546
9.63465333706922,1,335,2,1,6.6,325,1,0.226845788302754,382.942117677273,349.975315044901
9.73465333706922,1,335,2,1,6.6,325,1,0.226863118079519,382.940489792377,349.974582115282
9.83465333706922,1,335,2,1,6.6,325,1,0.226879341117077,382.939310605125,349.974002353401
9.93465333706922,1,335,2,1,6.6,325,1,0.226891505661984,382.938742685396,349.973665204793
10,1,335,2,1,6.6,325,1,0.226896365608931,382.93871808243,349.973592911438
